Date : 2026-03-16 15:46:17
Directory : /Users/william/prog2/temp/smartdba/frontend
Total : 2339 files,  262547 codes, 48713 comments, 19633 blanks, all 330893 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |      1,181 |    196,151 |     25,256 |     15,466 |    236,873 |
| CSS        |        872 |     35,727 |     12,897 |      1,748 |     50,372 |
| SCSS       |        252 |     24,763 |     10,511 |        239 |     35,513 |
| Markdown   |         14 |      4,816 |          0 |      2,084 |      6,900 |
| HTML       |          4 |        431 |         11 |         34 |        476 |
| JSON       |          9 |        343 |          0 |          1 |        344 |
| TypeScript |          5 |        236 |         14 |         39 |        289 |
| XML        |          2 |         80 |         24 |         22 |        126 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |      2,339 |    262,547 |     48,713 |     19,633 |    330,893 |
| . (Files)                                                                                                                 |          3 |        377 |         11 |         21 |        409 |
| assets                                                                                                                    |          3 |        117 |         24 |         36 |        177 |
| css                                                                                                                       |         14 |      2,881 |         69 |        503 |      3,453 |
| js                                                                                                                        |         34 |      7,224 |        359 |        982 |      8,565 |
| js (Files)                                                                                                                |          5 |        331 |         27 |         43 |        401 |
| js/components                                                                                                             |         10 |      1,212 |         72 |        161 |      1,445 |
| js/pages                                                                                                                  |         14 |      5,276 |        237 |        706 |      6,219 |
| js/utils                                                                                                                  |          5 |        405 |         23 |         72 |        500 |
| lib                                                                                                                       |      2,285 |    251,948 |     48,250 |     18,091 |    318,289 |
| lib/codemirror                                                                                                            |        335 |     61,595 |      6,028 |      8,201 |     75,824 |
| lib/codemirror (Files)                                                                                                    |          5 |      1,506 |          6 |        987 |      2,499 |
| lib/codemirror/addon                                                                                                      |         68 |      8,389 |        461 |      1,044 |      9,894 |
| lib/codemirror/addon/comment                                                                                              |          2 |        280 |         19 |         28 |        327 |
| lib/codemirror/addon/dialog                                                                                               |          2 |        159 |         11 |         27 |        197 |
| lib/codemirror/addon/display                                                                                              |          6 |        310 |         12 |         40 |        362 |
| lib/codemirror/addon/edit                                                                                                 |          6 |        602 |         67 |         77 |        746 |
| lib/codemirror/addon/fold                                                                                                 |          8 |        703 |         26 |         86 |        815 |
| lib/codemirror/addon/hint                                                                                                 |          8 |      1,422 |         48 |        154 |      1,624 |
| lib/codemirror/addon/lint                                                                                                 |          8 |        544 |         39 |         84 |        667 |
| lib/codemirror/addon/merge                                                                                                |          2 |        999 |         26 |        114 |      1,139 |
| lib/codemirror/addon/mode                                                                                                 |          5 |        477 |         22 |         63 |        562 |
| lib/codemirror/addon/runmode                                                                                              |          4 |        641 |         64 |         78 |        783 |
| lib/codemirror/addon/scroll                                                                                               |          4 |        340 |          6 |         52 |        398 |
| lib/codemirror/addon/search                                                                                               |          6 |        792 |         47 |         92 |        931 |
| lib/codemirror/addon/selection                                                                                            |          3 |        250 |         11 |         31 |        292 |
| lib/codemirror/addon/tern                                                                                                 |          3 |        727 |         58 |        105 |        890 |
| lib/codemirror/addon/wrap                                                                                                 |          1 |        143 |          5 |         13 |        161 |
| lib/codemirror/keymap                                                                                                     |          3 |      6,124 |        743 |        378 |      7,245 |
| lib/codemirror/lib                                                                                                        |          2 |      8,168 |      1,049 |      1,013 |     10,230 |
| lib/codemirror/mode                                                                                                       |        125 |     26,537 |      2,294 |      3,185 |     32,016 |
| lib/codemirror/mode (Files)                                                                                               |          1 |        212 |          3 |          7 |        222 |
| lib/codemirror/mode/apl                                                                                                   |          1 |        166 |          2 |          7 |        175 |
| lib/codemirror/mode/asciiarmor                                                                                            |          1 |         68 |          2 |          5 |         75 |
| lib/codemirror/mode/asn.1                                                                                                 |          1 |        186 |          4 |         15 |        205 |
| lib/codemirror/mode/asterisk                                                                                              |          1 |        185 |         25 |         11 |        221 |
| lib/codemirror/mode/brainfuck                                                                                             |          1 |         67 |         16 |          3 |         86 |
| lib/codemirror/mode/clike                                                                                                 |          1 |        717 |        177 |         49 |        943 |
| lib/codemirror/mode/clojure                                                                                               |          1 |        254 |          6 |         33 |        293 |
| lib/codemirror/mode/cmake                                                                                                 |          1 |         80 |         10 |          8 |         98 |
| lib/codemirror/mode/cobol                                                                                                 |          1 |        240 |         10 |          6 |        256 |
| lib/codemirror/mode/coffeescript                                                                                          |          1 |        291 |         25 |         44 |        360 |
| lib/codemirror/mode/commonlisp                                                                                            |          1 |        109 |          2 |         15 |        126 |
| lib/codemirror/mode/crystal                                                                                               |          1 |        347 |         20 |         67 |        434 |
| lib/codemirror/mode/css                                                                                                   |          1 |        796 |          8 |         59 |        863 |
| lib/codemirror/mode/cypher                                                                                                |          1 |        141 |          4 |          8 |        153 |
| lib/codemirror/mode/d                                                                                                     |          1 |        202 |          3 |         19 |        224 |
| lib/codemirror/mode/dart                                                                                                  |          1 |        142 |          8 |         17 |        167 |
| lib/codemirror/mode/diff                                                                                                  |          1 |         35 |          2 |         11 |         48 |
