Date : 2026-03-16 15:45:50
Directory : /Users/william/prog2/temp/smartdba/backend
Total : 211 files,  18707 codes, 994 comments, 3562 blanks, all 23263 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        129 |     14,190 |        757 |      2,768 |     17,715 |
| YAML     |         82 |      4,517 |        237 |        794 |      5,548 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        211 |     18,707 |        994 |      3,562 |     23,263 |
| . (Files)                                                                                        |          5 |        248 |         32 |         80 |        360 |
| agent                                                                                            |          8 |      1,303 |         94 |        278 |      1,675 |
| api                                                                                              |          1 |        294 |         10 |         54 |        358 |
| migrations                                                                                       |         18 |      1,236 |         99 |        278 |      1,613 |
| models                                                                                           |         18 |        363 |         21 |        102 |        486 |
| routers                                                                                          |         14 |      2,050 |         91 |        443 |      2,584 |
| schemas                                                                                          |         12 |        502 |          5 |        164 |        671 |
| services                                                                                         |         34 |      6,719 |        310 |      1,081 |      8,110 |
| skills                                                                                           |         91 |      5,372 |        287 |        973 |      6,632 |
| skills (Files)                                                                                   |          9 |        855 |         50 |        179 |      1,084 |
| skills/builtin                                                                                   |         82 |      4,517 |        237 |        794 |      5,548 |
| utils                                                                                            |         10 |        620 |         45 |        109 |        774 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                         | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/william/prog2/temp/smartdba/backend/__init__.py                                           | Python   |          0 |          0 |          1 |          1 |
| /Users/william/prog2/temp/smartdba/backend/agent/__init__.py                                     | Python   |          0 |          0 |          1 |          1 |
| /Users/william/prog2/temp/smartdba/backend/agent/context_builder.py                              | Python   |        262 |          9 |         60 |        331 |
| /Users/william/prog2/temp/smartdba/backend/agent/conversation.py                                 | Python   |        149 |         11 |         29 |        189 |
| /Users/william/prog2/temp/smartdba/backend/agent/conversation_skills.py                          | Python   |        273 |         21 |         53 |        347 |
| /Users/william/prog2/temp/smartdba/backend/agent/intent_detector.py                              | Python   |         41 |          6 |         10 |         57 |
| /Users/william/prog2/temp/smartdba/backend/agent/prompts.py                                      | Python   |        309 |         44 |        105 |        458 |
| /Users/william/prog2/temp/smartdba/backend/agent/skill_selector.py                               | Python   |         51 |          1 |         15 |         67 |
| /Users/william/prog2/temp/smartdba/backend/agent/tools.py                                        | Python   |        218 |          2 |          5 |        225 |
| /Users/william/prog2/temp/smartdba/backend/api/skills.py                                         | Python   |        294 |         10 |         54 |        358 |
| /Users/william/prog2/temp/smartdba/backend/app.py                                                | Python   |        100 |         15 |         28 |        143 |
| /Users/william/prog2/temp/smartdba/backend/config.py                                             | Python   |         33 |          6 |         18 |         57 |
| /Users/william/prog2/temp/smartdba/backend/database.py                                           | Python   |         83 |         11 |         25 |        119 |
| /Users/william/prog2/temp/smartdba/backend/dependencies.py                                       | Python   |         32 |          0 |          8 |         40 |
| /Users/william/prog2/temp/smartdba/backend/migrations/__init__.py                                | Python   |          0 |          1 |          1 |          2 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_ai_inspection_fields.py                | Python   |         19 |          1 |          8 |         28 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_ai_report_columns.py                   | Python   |         41 |          5 |         14 |         60 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_alert_events.py                        | Python   |        185 |         16 |         48 |        249 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_alert_management.py                    | Python   |        134 |         10 |         19 |        163 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_cascade_delete.py                      | Python   |        204 |          8 |         31 |        243 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_cascade_delete_remaining.py            | Python   |         97 |          3 |         21 |        121 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_diagnosis_decision_fields.py           | Python   |         39 |          3 |         13 |         55 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_metric_composite_index.py              | Python   |         32 |          2 |          7 |         41 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_reports_indexes.py                     | Python   |         38 |          1 |          9 |         48 |
| /Users/william/prog2/temp/smartdba/backend/migrations/add_system_configs.py                      | Python   |         41 |          4 |          9 |         54 |
| /Users/william/prog2/temp/smartdba/backend/migrations/fix_datasource_metric_timezone.py            | Python   |         55 |          5 |         12 |         72 |
| /Users/william/prog2/temp/smartdba/backend/migrations/migrate_to_inspection.py                   | Python   |        100 |          6 |         17 |        123 |
| /Users/william/prog2/temp/smartdba/backend/migrations/remove_anomaly_fields.py                   | Python   |         38 |          5 |          8 |         51 |
| /Users/william/prog2/temp/smartdba/backend/migrations/rename_connection_to_datasource.py         | Python   |         68 |         10 |         20 |         98 |
| /Users/william/prog2/temp/smartdba/backend/migrations/rename_metrics_connection_to_datasource.py | Python   |         49 |          7 |         14 |         70 |
| /Users/william/prog2/temp/smartdba/backend/migrations/rename_reports_connection_to_datasource.py | Python   |         51 |          8 |         14 |         73 |
| /Users/william/prog2/temp/smartdba/backend/migrations/rename_ssh_host_to_host.py                 | Python   |         45 |          4 |         13 |         62 |
| /Users/william/prog2/temp/smartdba/backend/models/__init__.py                                    | Python   |         30 |          0 |          2 |         32 |
